# robots.txt — egerena.com
# Security-focused configuration
# Last updated: May 2026

# ── Block aggressive scrapers and AI training bots ────────────────────────────
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: magpie-crawler
Disallow: /

User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

# ── Block server-side and sensitive paths from all bots ───────────────────────
User-agent: *
Disallow: /config.php
Disallow: /quote-form-handler.php
Disallow: /phpmailer/
Disallow: /cgi-bin/
Disallow: /.htaccess
Disallow: /logs/
Disallow: /tmp/
Disallow: /backup/

# Allow legitimate search engine crawlers to index public content
Allow: /$
Allow: /apps/
Allow: /games/
Allow: /team/
Allow: /403.html
Allow: /404.html
Allow: /500.html

# ── Sitemap ───────────────────────────────────────────────────────────────────
Sitemap: https://egerena.com/sitemap.xml

# ── Crawl delay for remaining bots ────────────────────────────────────────────
Crawl-delay: 10
